"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Sep 09 02:47:01 UTC 2023","Sat Sep 09 02:47:15 UTC 2023","13938","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Sep 09 02:39:42 UTC 2023","Sat Sep 09 02:39:45 UTC 2023","3054","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Sep 09 02:38:40 UTC 2023","Sat Sep 09 02:38:41 UTC 2023","1388","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Sep 09 02:43:18 UTC 2023","Sat Sep 09 02:43:24 UTC 2023","6299","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Sep 09 03:20:12 UTC 2023","Sat Sep 09 03:20:56 UTC 2023","44727","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Sep 09 02:36:13 UTC 2023","Sat Sep 09 02:36:21 UTC 2023","8161","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Sep 09 02:26:18 UTC 2023","Sat Sep 09 02:26:19 UTC 2023","750","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Sep 09 03:54:53 UTC 2023","Sat Sep 09 03:54:56 UTC 2023","2296","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Sep 09 03:02:37 UTC 2023","Sat Sep 09 03:02:55 UTC 2023","17929","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Sep 09 04:05:55 UTC 2023","Sat Sep 09 04:06:10 UTC 2023","15084","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Sep 09 03:56:06 UTC 2023","Sat Sep 09 03:57:15 UTC 2023","69613","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Sep 09 02:17:28 UTC 2023","Sat Sep 09 02:17:39 UTC 2023","10535","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Sep 09 02:46:58 UTC 2023","Sat Sep 09 02:47:01 UTC 2023","3565","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Sep 09 02:19:42 UTC 2023","Sat Sep 09 02:19:48 UTC 2023","6414","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Sep 09 03:45:22 UTC 2023","Sat Sep 09 03:45:32 UTC 2023","9723","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Sep 09 03:45:32 UTC 2023","Sat Sep 09 03:45:34 UTC 2023","2453","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Sep 09 02:32:12 UTC 2023","Sat Sep 09 02:32:14 UTC 2023","2561","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Sep 09 02:53:17 UTC 2023","Sat Sep 09 02:53:45 UTC 2023","28683","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Sep 09 03:56:03 UTC 2023","Sat Sep 09 03:56:06 UTC 2023","2611","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Sep 09 02:37:41 UTC 2023","Sat Sep 09 02:37:45 UTC 2023","4090","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Sep 09 03:36:54 UTC 2023","Sat Sep 09 03:37:10 UTC 2023","15480","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Sep 09 02:19:48 UTC 2023","Sat Sep 09 02:20:39 UTC 2023","50946","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Sep 09 02:28:57 UTC 2023","Sat Sep 09 02:29:18 UTC 2023","20989","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 09 02:26:11 UTC 2023","Sat Sep 09 02:26:18 UTC 2023","7642","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Sep 09 03:58:10 UTC 2023","Sat Sep 09 03:59:03 UTC 2023","52810","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Sep 09 02:17:06 UTC 2023","Sat Sep 09 02:17:28 UTC 2023","22026","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Sep 09 02:35:28 UTC 2023","Sat Sep 09 02:35:46 UTC 2023","18170","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 09 02:16:16 UTC 2023","Sat Sep 09 02:16:27 UTC 2023","10855","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Sep 09 02:37:45 UTC 2023","Sat Sep 09 02:38:40 UTC 2023","54241","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Sep 09 02:29:18 UTC 2023","Sat Sep 09 02:29:27 UTC 2023","8891","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Sep 09 02:35:57 UTC 2023","Sat Sep 09 02:36:13 UTC 2023","16198","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Sep 09 03:23:37 UTC 2023","Sat Sep 09 03:23:40 UTC 2023","3322","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Sep 09 04:06:50 UTC 2023","Sat Sep 09 04:06:52 UTC 2023","1583","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Sep 09 02:23:26 UTC 2023","Sat Sep 09 02:23:47 UTC 2023","21532","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 09 02:32:14 UTC 2023","Sat Sep 09 02:32:35 UTC 2023","20423","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Sep 09 02:46:30 UTC 2023","Sat Sep 09 02:46:49 UTC 2023","19116","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Sep 09 02:17:39 UTC 2023","Sat Sep 09 02:18:06 UTC 2023","27487","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Sep 09 03:23:24 UTC 2023","Sat Sep 09 03:23:27 UTC 2023","3119","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Sep 09 02:47:36 UTC 2023","Sat Sep 09 02:47:38 UTC 2023","1429","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Sep 09 04:06:10 UTC 2023","Sat Sep 09 04:06:12 UTC 2023","2452","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Sep 09 03:07:36 UTC 2023","Sat Sep 09 03:07:55 UTC 2023","19689","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Sep 09 03:09:47 UTC 2023","Sat Sep 09 03:10:07 UTC 2023","19806","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Sep 09 03:37:10 UTC 2023","Sat Sep 09 03:41:49 UTC 2023","278614","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Sep 09 02:44:12 UTC 2023","Sat Sep 09 02:44:15 UTC 2023","3510","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Sep 09 03:02:56 UTC 2023","Sat Sep 09 03:03:07 UTC 2023","11460","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Sep 09 02:43:44 UTC 2023","Sat Sep 09 02:43:47 UTC 2023","2859","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Sep 09 03:10:14 UTC 2023","Sat Sep 09 03:10:15 UTC 2023","1473","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Sep 09 04:06:23 UTC 2023","Sat Sep 09 04:06:50 UTC 2023","27099","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Sep 09 02:30:01 UTC 2023","Sat Sep 09 02:30:10 UTC 2023","9614","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Sep 09 03:50:12 UTC 2023","Sat Sep 09 03:50:38 UTC 2023","25412","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Sep 09 02:26:10 UTC 2023","Sat Sep 09 02:26:11 UTC 2023","211","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Sep 09 03:02:55 UTC 2023","Sat Sep 09 03:02:56 UTC 2023","621","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Sep 09 03:48:00 UTC 2023","Sat Sep 09 03:48:03 UTC 2023","2628","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Sep 09 03:23:20 UTC 2023","Sat Sep 09 03:23:24 UTC 2023","4260","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Sep 09 03:50:02 UTC 2023","Sat Sep 09 03:50:12 UTC 2023","10598","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Sep 09 02:32:38 UTC 2023","Sat Sep 09 02:32:39 UTC 2023","777","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Sep 09 03:07:33 UTC 2023","Sat Sep 09 03:07:35 UTC 2023","2275","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Sep 09 03:03:51 UTC 2023","Sat Sep 09 03:03:52 UTC 2023","885","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Sep 09 02:15:32 UTC 2023","Sat Sep 09 02:16:07 UTC 2023","34214","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 09 02:24:25 UTC 2023","Sat Sep 09 02:24:33 UTC 2023","8386","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Sep 09 02:38:41 UTC 2023","Sat Sep 09 02:38:46 UTC 2023","4757","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Sep 09 02:18:37 UTC 2023","Sat Sep 09 02:18:39 UTC 2023","2244","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Sep 09 03:03:36 UTC 2023","Sat Sep 09 03:03:38 UTC 2023","2372","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Sep 09 03:54:53 UTC 2023","Sat Sep 09 03:54:53 UTC 2023","33","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Sep 09 03:54:56 UTC 2023","Sat Sep 09 03:55:24 UTC 2023","28515","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Sep 09 02:35:46 UTC 2023","Sat Sep 09 02:35:54 UTC 2023","7693","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Sep 09 03:03:40 UTC 2023","Sat Sep 09 03:03:51 UTC 2023","11672","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Sep 09 03:16:07 UTC 2023","Sat Sep 09 03:16:10 UTC 2023","3276","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Sep 09 03:47:45 UTC 2023","Sat Sep 09 03:47:51 UTC 2023","5264","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Sep 09 03:15:50 UTC 2023","Sat Sep 09 03:16:07 UTC 2023","17063","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Sep 09 03:47:26 UTC 2023","Sat Sep 09 03:47:45 UTC 2023","18963","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Sep 09 02:16:07 UTC 2023","Sat Sep 09 02:16:07 UTC 2023","66","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Sep 09 03:23:40 UTC 2023","Sat Sep 09 03:24:01 UTC 2023","20909","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Sep 09 03:48:03 UTC 2023","Sat Sep 09 03:48:04 UTC 2023","1048","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Sep 09 03:47:51 UTC 2023","Sat Sep 09 03:48:00 UTC 2023","8886","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Sep 09 03:16:38 UTC 2023","Sat Sep 09 03:16:41 UTC 2023","2038","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Sep 09 03:16:41 UTC 2023","Sat Sep 09 03:17:22 UTC 2023","41327","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Sep 09 03:57:16 UTC 2023","Sat Sep 09 03:57:21 UTC 2023","5102","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Sep 09 02:19:23 UTC 2023","Sat Sep 09 02:19:41 UTC 2023","18940","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Sep 09 03:23:30 UTC 2023","Sat Sep 09 03:23:34 UTC 2023","3565","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Sep 09 04:06:14 UTC 2023","Sat Sep 09 04:06:23 UTC 2023","9084","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Sep 09 03:24:01 UTC 2023","Sat Sep 09 03:24:11 UTC 2023","9865","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Sep 09 03:48:04 UTC 2023","Sat Sep 09 03:48:05 UTC 2023","969","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Sep 09 02:42:50 UTC 2023","Sat Sep 09 02:42:59 UTC 2023","8921","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Sep 09 02:38:46 UTC 2023","Sat Sep 09 02:38:48 UTC 2023","2416","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Sep 09 02:46:50 UTC 2023","Sat Sep 09 02:46:58 UTC 2023","8112","","6. Company Account","","","","2. Create a Company Account",""
"skipped","Sat Sep 09 02:16:16 UTC 2023","Sat Sep 09 02:16:16 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Sep 09 02:16:27 UTC 2023","Sat Sep 09 02:16:54 UTC 2023","27025","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Sep 09 03:54:23 UTC 2023","Sat Sep 09 03:54:43 UTC 2023","20711","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Sep 09 02:42:59 UTC 2023","Sat Sep 09 02:43:02 UTC 2023","2972","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 09 02:16:54 UTC 2023","Sat Sep 09 02:17:06 UTC 2023","11777","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Sep 09 02:47:15 UTC 2023","Sat Sep 09 02:47:21 UTC 2023","6049","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Sep 09 03:07:13 UTC 2023","Sat Sep 09 03:07:33 UTC 2023","19622","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Sep 09 02:32:35 UTC 2023","Sat Sep 09 02:32:38 UTC 2023","3740","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Sep 09 04:06:12 UTC 2023","Sat Sep 09 04:06:14 UTC 2023","1278","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Sep 09 02:26:07 UTC 2023","Sat Sep 09 02:26:10 UTC 2023","3177","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Sep 09 02:44:15 UTC 2023","Sat Sep 09 02:44:16 UTC 2023","671","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Sep 09 03:16:10 UTC 2023","Sat Sep 09 03:16:11 UTC 2023","1211","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Sep 09 02:23:47 UTC 2023","Sat Sep 09 02:23:55 UTC 2023","7576","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Sep 09 02:23:57 UTC 2023","Sat Sep 09 02:24:17 UTC 2023","19105","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Sep 09 02:29:30 UTC 2023","Sat Sep 09 02:30:00 UTC 2023","30089","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Sep 09 03:07:35 UTC 2023","Sat Sep 09 03:07:36 UTC 2023","329","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Sep 09 02:38:48 UTC 2023","Sat Sep 09 02:39:42 UTC 2023","53606","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Sep 09 02:23:55 UTC 2023","Sat Sep 09 02:23:57 UTC 2023","2402","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 09 03:23:34 UTC 2023","Sat Sep 09 03:23:37 UTC 2023","2837","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Sep 09 02:24:17 UTC 2023","Sat Sep 09 02:24:25 UTC 2023","8209","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Sep 09 03:45:00 UTC 2023","Sat Sep 09 03:45:22 UTC 2023","21521","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Sep 09 03:24:11 UTC 2023","Sat Sep 09 03:24:14 UTC 2023","2393","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Sep 09 03:54:43 UTC 2023","Sat Sep 09 03:54:53 UTC 2023","9841","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Sep 09 03:10:07 UTC 2023","Sat Sep 09 03:10:08 UTC 2023","1550","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Sep 09 02:43:02 UTC 2023","Sat Sep 09 02:43:18 UTC 2023","16392","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Sep 09 02:47:38 UTC 2023","Sat Sep 09 02:47:48 UTC 2023","10351","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Sep 09 03:16:11 UTC 2023","Sat Sep 09 03:16:38 UTC 2023","26931","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Sep 09 03:55:28 UTC 2023","Sat Sep 09 03:55:32 UTC 2023","4129","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Sep 09 03:10:08 UTC 2023","Sat Sep 09 03:10:14 UTC 2023","5232","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Sep 09 02:43:47 UTC 2023","Sat Sep 09 02:44:12 UTC 2023","24935","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Sep 09 02:35:54 UTC 2023","Sat Sep 09 02:35:57 UTC 2023","2987","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 09 03:23:05 UTC 2023","Sat Sep 09 03:23:20 UTC 2023","14723","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Sep 09 03:57:21 UTC 2023","Sat Sep 09 03:57:31 UTC 2023","10030","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Sep 09 03:03:38 UTC 2023","Sat Sep 09 03:03:40 UTC 2023","1327","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Sep 09 02:47:48 UTC 2023","Sat Sep 09 02:47:52 UTC 2023","3556","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Sep 09 03:23:27 UTC 2023","Sat Sep 09 03:23:30 UTC 2023","3185","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Sep 09 03:55:24 UTC 2023","Sat Sep 09 03:55:28 UTC 2023","3914","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Sep 09 02:47:52 UTC 2023","Sat Sep 09 02:47:53 UTC 2023","559","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Sep 09 03:57:31 UTC 2023","Sat Sep 09 03:57:33 UTC 2023","2164","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Sep 09 03:45:34 UTC 2023","Sat Sep 09 03:45:39 UTC 2023","4255","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Sep 09 02:16:07 UTC 2023","Sat Sep 09 02:16:16 UTC 2023","9462","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Sep 09 02:55:45 UTC 2023","Sat Sep 09 02:56:05 UTC 2023","19517","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Sep 09 03:57:33 UTC 2023","Sat Sep 09 03:58:10 UTC 2023","36515","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Sep 09 02:29:27 UTC 2023","Sat Sep 09 02:29:30 UTC 2023","2963","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 09 03:47:51 UTC 2023","Sat Sep 09 03:47:51 UTC 2023","383","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Sep 09 02:42:29 UTC 2023","Sat Sep 09 02:42:50 UTC 2023","20581","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 09 03:03:07 UTC 2023","Sat Sep 09 03:03:36 UTC 2023","28566","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
